lamina	xist0	xist1	xist2	xist3	xist6
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
0.0	0	0	0	0	0
0.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
1.0	0	0	0	0	0
